product_name,price,rating,Number_of_Reviews,Product_url
Bennett™ Mystic 15.6 inch (39.6cm) Laptop Briefcase Shoulder Sling Office Business Professional Travel Messenger Bag for Men and Women Water Repellent Formal Executive Bags (Grey) 6 Months Warranty,₹512,4.0 out of 5 stars,"6,184",https://www.amazon.in/BennettTM-Mystic-Shoulder-Messenger-Repellent/dp/B09321GJXZ
ADISA Laptop Backpack 31 Ltrs,₹499,4.0 out of 5 stars,"8,962",https://www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC
F Gear Blackhawk 40 Ltrs Black Laptop Backpack (3178),"₹1,430",4.3 out of 5 stars,"1,035",https://www.amazon.in/F-Gear-Blackhawk-Black-Laptop-Backpack/dp/B07XMRGQCM
"TABELITO Casual Laptop Backpack 15.6-inch, 25 LTR Water Repellent",₹549,4.0 out of 5 stars,682,https://www.amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y5S6C2P
"FUR JADEN Travel Laptop Backpack, Business Backpacks with USB Charging Port, Water Resistant College School Computer Bag for Men & Women Fits Under 15.6 inch Laptop and Notebook",₹949,4.3 out of 5 stars,480,https://www.amazon.in/Backpack-Business-Backpacks-Charging-Resistant/dp/B094DGX84G
"FATMUG Polyester Foldable Duffle Travel Bag Luggage For Travel, Packing And Storage - Men And Women - (60 L, Black)","₹1,099",4.2 out of 5 stars,"1,405",https://www.amazon.in/FATMUG-Foldable-Luggage-Packing-Storage/dp/B07YFNXC3H
ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Grey),₹699,3.8 out of 5 stars,261,https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53
"Dyazo Water Resistant Camera Bag/Case Shoulder Strap Space for Photography Lens and Accessories Compatible for Nikon, Canon, Sony, Panasonic, Samsung & Other SLR/DSLR etc (Black & Silver)",₹799,4.4 out of 5 stars,414,https://www.amazon.in/Resistant-Photography-Accessories-Compatible-Panasonic/dp/B0BRJLWQ6R
Red Lemon Swisslook Polyester Bange Series 45L 15.6-inch Laptop Bags Backpack for Men and Women Semi Waterproof USB with Anti Theft Pocket Travel Backpack,"₹2,839",4.3 out of 5 stars,"1,704",https://www.amazon.in/Swisslook-Polyester-15-6-inch-Backpack-Waterproof/dp/B07XYTZP4Z
"Amazon Basics Laptop Messenger Bag with Adjustable Shoulder Strap, Padded Compartment & Storage Pockets, Lightweight, Water-Resistant, Travel-Friendly, Fits Up To 15.6"" Laptops (Unisex, Black & Grey)",₹799,4.7 out of 5 stars,984,https://www.amazon.in/Adjustable-Compartment-Lightweight-Water-Resistant-Travel-Friendly/dp/B0C3RDFPVN
ZOUK Mughal Art Printed Handmade Vegan Leather Women's Office Bag for 15.6 inch Laptop with Double Handles,"₹1,689",4.2 out of 5 stars,105,https://www.amazon.in/ZOUK-Womens-Office-Bag-Multicolour/dp/B09DF2NPCS
ADISA 31 Ltrs Casual Backpack School College Bag Pack,₹399,3.8 out of 5 stars,124,https://www.amazon.in/ADISA-Casual-Backpack-College-BP046-Black/dp/B0BXJRQRJM
"SPENZ BAGS Travel Laptop Backpack for Women & Men|Carry On Bag, College & School Students Bookbag With Raincover",₹999,4.2 out of 5 stars,120,https://www.amazon.in/SPENZ-BAGS-Backpack-Raincover-Baby-Pink/dp/B0C3RNFHHV
Wildcraft Work Packs'18 21 Ltrs Black Laptop Backpack (Streak Plus),"₹1,374",4.4 out of 5 stars,"1,976",https://www.amazon.in/Wildcraft-Packs18-Laptop-Backpack-Streak/dp/B07FC4D9B5
F Gear Colorado Grey Orange 39 Ltrs Laptop Backpack (3814),₹895,4.2 out of 5 stars,207,https://www.amazon.in/Gear-Colorado-Orange-Laptop-Backpack/dp/B097K6KD7W
Tommy Hilfiger Connor Laptop Backpack,"₹1,649",4.1 out of 5 stars,127,https://www.amazon.in/Hilfiger-Connor-Backpack-TH-CONNORLAP07/dp/B07N99SXB1
Dybbuk 25 Ltrs Laptop Backpack for Office & Travel Use for Men & Women | Water Resistance Bag | Fit Up to 15.6-inch Laptop,₹399,2.0 out of 5 stars,2,https://www.amazon.in/Dybbuk-Laptop-Backpack-Resistance-15-6-inch/dp/B0C5HLBY7D
Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,₹899,3.9 out of 5 stars,"9,890",https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ5XY31
"PAZZO Alto 40L Casual Backpack - 3 Compartment Travel Backpack, College|School Bag with 1 Year Warranty",₹849,4.0 out of 5 stars,"1,767",https://www.amazon.in/PAZZO-Alto-40L-Casual-Backpack/dp/B07VT3F795
NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),₹486,4.5 out of 5 stars,2,https://www.amazon.in/Waterproof-Backpack-College-Business-Dimensions/dp/B0BW95MXRJ
DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),₹249,3.8 out of 5 stars,"12,606",https://www.amazon.in/DZert-Fabric-Multicolour-Spiderman-Printed/dp/B07BNS3KNX
Half Moon 34 L Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College with Padded Laptop Compartment (Grey),₹699,3.9 out of 5 stars,"1,339",https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B09GG53CSL
Martucci Jersey 45L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,₹809,3.7 out of 5 stars,154,https://www.amazon.in/Martucci-Waterproof-Backpack-College-Business/dp/B0BRJRVH6D
"Amazon Basics Slope Basics Black Anti-theft 15.6 inches Laptop Bag, Office/College Backpack",₹869,4.5 out of 5 stars,212,https://www.amazon.in/Amazon-Basics-Anti-theft-College-Backpack/dp/B0C8NWKRRH
"MuscleBlaze Gym Duffle Bag for Women and Men, Sports Bag, Weekender Bag, Black, 30 L",₹449,5.0 out of 5 stars,4,https://www.amazon.in/MuscleBlaze-Duffle-Women-Sports-Weekender/dp/B0C8BBNB8B
HAMMONDS FLYCATCHER Laptop Bag for Men - Genuine Leather Messenger Shoulder Bag - Fits 14/15.6/16 Inch Laptops - Brown Office Bag - Multiple Pockets -Water Resistant -Executive Bag for Work and Travel,"₹5,255",4.4 out of 5 stars,571,https://www.amazon.in/Hammonds-Flycatcher-Leather-Messenger-LB190BRN/dp/B083M1QK32
Zipline Unisex Casual Polyester 36 L Blue Backpack School Bag Women Men Boys Girls College Bag,₹843,3.6 out of 5 stars,112,https://www.amazon.in/ZIPLINE-Polyester-Backpack-College-Outdoor/dp/B09XN3YD4Q
"Lenovo 15.6"" Professional Backpack, Made in India, Water-resistant,Uncompromised storage, Travel friendly:Fleece-lined PC compartment,Vented,Padded BackPanel & Adjustable shoulder straps,Luggage strap",₹700,4.2 out of 5 stars,902,https://www.amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4
CAPRIFF 32 L Casual Waterproof Laptop Bag/Backpack for Men Boys & Girls For Office School College Teens & Students with Rain Cover With adjustable Strap With 2 Compartment,₹539,3.8 out of 5 stars,"3,100",https://www.amazon.in/Capriff-Liters-Collage-travell-Backpack/dp/B084T7X2HX
CAPRIFF 32 L Casual Waterproof Laptop Bag/Backpack for Men Boys & Girls For Office School College Teens & Students with Rain Cover With adjustable Strap With 2 Compartment,₹699,3.8 out of 5 stars,"3,100",https://www.amazon.in/Waterproof-Backpack-Students-adjustable-Compartment/dp/B09V5HRYR7
"URBAN TRIBE Havana Laptop Backpack for Men & Women | Laptop Bag 15.6 inch | Office Work/Casual/College Bag | Black, 27L",₹939,3.9 out of 5 stars,782,https://www.amazon.in/Urban-Tribe-Laptop-Backpack-Havana/dp/B01LXNNFDF
Wildcraft 35 Ltrs Casual Backpack (11619-Blue),"₹1,298",4.2 out of 5 stars,234,https://www.amazon.in/Wildcraft-Typo_Blu-Casual-Backpack-11619-Typo_Blu/dp/B079DDV3JD
"Meek HP Executive Essential Laptop Bag, 17.5Inch Padded Backpack Lightweight Bag - Grey Black",₹999.99,5.0 out of 5 stars,2,https://www.amazon.in/Meek-Executive-Essential-17-5Inch-Lightweight/dp/B0C7WKWTZJ
Impulse rucksack bags 60 litres travel bag for men tourist bag for travel backpack for hiking trekking Bag for men camping thames blue bag with 1 Year Warranty,₹999,4.0 out of 5 stars,339,https://www.amazon.in/Impulse-rucksack-60-backpack-trekking/dp/B09TDL9FJ8
NORTH ZONE Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office,₹598,3.9 out of 5 stars,828,https://www.amazon.in/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3S5NC1
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Tan,₹979,4.4 out of 5 stars,"2,484",https://www.amazon.in/Classic-Leather-Laptop-Backpack-LBPCLSLTH1901/dp/B07G4CYC74
"COSMUS Madison waterproof Multipurpose Backpack With laptop compartment , 33L","₹1,375",4.2 out of 5 stars,"2,267",https://www.amazon.in/COSMUS-Multipurpose-Backpack-Bag-compartment/dp/B078JVT384
"DIVULGE Multi Utility Drawstring Bag (Black , 16 L)",₹155,4.0 out of 5 stars,"1,139",https://www.amazon.in/DIVULGE-Drawstring-Bag-Sports-Utility/dp/B07PXTDBH4
Red Lemon Swisslook Polyester Bange Series 45L 15.6-inch Laptop Bags Backpack for Men and Women Semi Waterproof USB with Anti Theft Pocket Travel Backpack,"₹2,839",4.3 out of 5 stars,"1,705",https://www.amazon.in/Swisslook-Polyester-15-6-inch-Backpack-Waterproof/dp/B07XYTZP4Z
Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,₹599,3.7 out of 5 stars,148,https://www.amazon.in/Half-Moon-Backpack-Spacious-Multiple/dp/B0C6N3MYL2
Trajectory 15.6 Inch Vegan Leather Messenger Laptop bag for men in Office for all laptop like Apple MacBook with 2 Years Warranty and Spacious Multiple Compartment with Expandable Bottom Used as Shoulder and Handbag for Men,"₹1,399",4.1 out of 5 stars,474,https://www.amazon.in/Trajectory-Elegant-15-6-Laptop-Office/dp/B09RK6NCGC
"Sfane Polyester 9.05 Black Men & Women Trendy Black Sports Duffle Gym Bag, Shoulder Bag",₹359,4.2 out of 5 stars,"1,231",https://www.amazon.in/Sfane-Women-Trendy-Black-Duffel/dp/B07GCR84D9
Asus BP1504 39.62 cm (15.6-inch) Laptop Backpack (Dark Grey),₹819,4.2 out of 5 stars,"1,692",https://www.amazon.in/Asus-BP1504-15-6-inch-Laptop-Backpack/dp/B0895ZZHKK
Dell Laptop bag,"₹2,499",4.2 out of 5 stars,181,https://www.amazon.in/Yours-Choice-Briefcase-Messenger-Detachable/dp/B0B6PF1L69
"POLESTAR Ranker 15.6 inch 32 LTR Casual Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Backpack, Water Resistant and Light Weight, 1 year Warranty",₹669,4.1 out of 5 stars,"7,565",https://www.amazon.in/POLESTAR-Ranker-Casual-Bagpack-Backpack/dp/B08421BRQ2
"Veneer Medium 20 L Laptop Backpack Men Womens Girls Fashion PU Leather Mini Casual Backpack Bags for School, College, Tuition, Office Bag",₹998,4.2 out of 5 stars,928,https://www.amazon.in/Veneer-Backpack-Fashion-Leather-College/dp/B09BMG8R6Y
Half Moon Valex Unisex School Bag/Laptop Backpack/College Bagpack/Office Back Packed | Laptop Bag for Men & Women | School Bags for Boys & Girls with Small Pockets & Laptop Compartment,₹649,3.7 out of 5 stars,60,https://www.amazon.in/Half-Moon-Laptop-Bag-Compartment/dp/B0C1NZLF67
"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹1,800",4.3 out of 5 stars,66,https://www.amazon.in/uppercase-Professional-Backpack-resistant-sustainable/dp/B0BWNBQXDZ
Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,₹649,3.7 out of 5 stars,148,https://www.amazon.in/Half-Moon-Backpack-Spacious-Multiple/dp/B0C23Z9W18
Half Moon Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack Bag for Men Women Boys & Girls with 15.6 inch Padded Laptop Compartment & Multiple Pockets,₹699,3.5 out of 5 stars,18,https://www.amazon.in/Half-Moon-Spacious-Backpack-Compartment/dp/B0C23BYDML
ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Green),₹646,3.8 out of 5 stars,261,https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVCBFM7
"HARISSONS Bags Vervo 15.6-inch Laptop/Travel/Casual Backpack for Men and Women with Rain Cover (Black, 40 Ltrs) | Quick Access Zippered Pocket, Detailed Organizers & a Detachable Key Chain Holder","₹2,960",4.3 out of 5 stars,"1,999",https://www.amazon.in/Harissons-Vervo-Laptop-Backpack-Built/dp/B07M5P5LW3
"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",₹310,4.0 out of 5 stars,69,https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB42QFQ
Martucci Large 35 L Backpack Spacy Unisex/College/School/Travel Backpack with Rain Cover and Reflective Strip,₹746,4.0 out of 5 stars,"1,217",https://www.amazon.in/Martucci-Laptop-Backpack-College-Reflective/dp/B0B7DT6HY3
"EUME Virgo 3 Compartment Office and College Bags, Polyester Casual Daypacks, Laptop Backpacks","₹1,199",4.2 out of 5 stars,297,https://www.amazon.in/EUME-Virgo-29Ltr-Laptop-Backpack/dp/B08R563J3T
Skybags 22 ltrs (16 Cms) backpack(BPFLE22EBTH_Blith),₹904,4.1 out of 5 stars,33,https://www.amazon.in/Skybags-Unisex-Blith-Jacquard-Backpacks/dp/B0B21Z3DBD
18 L Multicolour Printed Drawstring Polyester Multi Utility Bag for Sports/Gym/Yoga/College/Casual Backpack – Light Weight/Washable,₹199,4.4 out of 5 stars,6,https://www.amazon.in/Multicolour-Printed-Drawstring-Polyester-Backpack/dp/B09ZL3SCTQ
Aristocrat Unisex Black Oxford Fabric 28.82L Laptop Bags,₹760,3.5 out of 5 stars,62,https://www.amazon.in/Aristocrat-Unisex-Oxford-Fabric-28-82L/dp/B09ZV86P4S
Gear Parker 23L Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women - Black,₹644,4.3 out of 5 stars,424,https://www.amazon.in/Gear-Executive-Anti-Theft-Backpack-BKPPKREXE0101/dp/B097KCMQKG
Nivia Pulse Junior Bag (Orange),₹219,3.7 out of 5 stars,223,https://www.amazon.in/Nivia-5227-Junior-Others-Orange/dp/B08D7QKCX5
House of Quirk Baby Diaper Bag Maternity Backpack (Blue Elephant Printed),"₹1,399",4.3 out of 5 stars,"3,906",https://www.amazon.in/House-Quirk-Maternity-Backpack-Elephant/dp/B07QV7SH4S
"MOKOBARA The Work Backpack - II Black Nylon Water Resistant (16"") Laptop | Work | Travel Bag for Men and Women","₹8,999",4.0 out of 5 stars,1,https://www.amazon.in/MOKOBARA-Work-Backpack-Resistant-Reflection/dp/B0C9J8JJ6C
LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack…,₹499,3.8 out of 5 stars,35,https://www.amazon.in/LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BS6YGKMC
F Gear Enzo Sports Waist Bag (Enzo Spruce Yellow),₹265,4.2 out of 5 stars,201,https://www.amazon.in/F-Gear-Enzo-Waist-Bag-Enzo-Spruce-Yellow/dp/B08QM71P12
NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Accessories/Fitness Bag/Sports & Travel Bag/Sports Kit (Navy Blue),₹523,3.9 out of 5 stars,110,https://www.amazon.in/Nivia-5183NB-Gym-Navy-Blue/dp/B07NJGW3WX
"Tabelito® DELTA Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Compatible with 15.6 inch Laptop) 30 L, (6 Month Warranty)",₹599,4.6 out of 5 stars,190,https://www.amazon.in/Tabelito%C2%AE-Delta-Waterproof-Backpack-Compatible/dp/B0BLK1Z7DQ
"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries",₹299,4.4 out of 5 stars,380,https://www.amazon.in/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B09KSBHC18
"uppercase SealPro Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers & Anti-theft for Men, Women, Boys and Girls, 750 Days warranty","₹1,900",4.6 out of 5 stars,68,https://www.amazon.in/uppercase-Professional-resistant-sustainable-Anti-theft/dp/B0BR1C59R8
"Puma Laptop Backpack (7548709, Limoges, 22 Ltrs)",₹999,4.3 out of 5 stars,788,https://www.amazon.in/PUMA-Limoges-Laptop-Backpack-7548709/dp/B07D5QZ76G
DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Blue White,₹339,3.8 out of 5 stars,"2,495",https://www.amazon.in/DZert-School-Polyester-Backpack-White/dp/B07GXYHFCY
"Red Lemon Swiss Cut Design 15.6 Inch Smart Laptop Backpack Bag With USB Charging Port, Anti Theft Pocket and Accessories Organiser for Men Women Boys Girls","₹1,799",4.4 out of 5 stars,"1,053",https://www.amazon.in/Red-Lemon-Capacity-Backpack-Multifunctional/dp/B09RK4BRPM
"Genie Fringe Laptop Backpack for Women, 3 compartments, Stylish and Trendy College Bags for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres","₹1,299",5.0 out of 5 stars,7,https://www.amazon.in/Genie-compartments-Resistant-Lightweight-Travelling/dp/B097JJ64SH
Half Moon 30L Waterproof 15.6 inch Laptop Office School College Bag Backpack for Men Women Boys & Girls,₹589,3.7 out of 5 stars,376,https://www.amazon.in/Half-Moon-Waterproof-Laptop-Backpack/dp/B09QM9N1B3
AUXTER Faux Leather 23 Cms Duffle Bag(AUX_GB_LE_Black -SE__0521_Black),₹429,4.3 out of 5 stars,"9,246",https://www.amazon.in/AUXTER-BLACKY-Duffel-Emboss-Black/dp/B07F2H25NP
"Fast Travel 45 Ltrs, 46 cms School Bag Class 5-12 Large 4 partition Laptop Collage Office Travel Backpack Unisex",₹692,4.1 out of 5 stars,945,https://www.amazon.in/Fast-Travel-partition-Collage-Backpack/dp/B09VCQWRC4
"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries",₹299,4.4 out of 5 stars,380,https://www.amazon.in/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B0B25B5PB6
Wooum Sling Cross Body Bag/One Side Bag/Shoulder Bag/Office Business Messenger Bag/Money Bag for Men and Women - Water Resisitance,₹328,4.0 out of 5 stars,708,https://www.amazon.in/Wooum-Resisitance-Shoulder-Business-Messenger/dp/B0993Q72WD
Lavie Sport Chairman Backpack with Laptop Sleeve | Premium Leatherette Business Backpack for Men & Women | Durable Office Bag for Notebook/MacBook,₹849,4.0 out of 5 stars,"1,246",https://www.amazon.in/Lavie-Sport-Chairman-Compatible-compartments/dp/B09YCSCRBW
Pramadda Pure Luxury Milan Casual Vegan Leather 15.6 inch Laptop Backpack for Men and Women | Stylish School College Office Travel Bagpacks | Trendy Office Laptop Bag For Men. (Classic Black),"₹1,200",4.9 out of 5 stars,11,https://www.amazon.in/Pramadda-Pure-Luxury-Backpack-Bagpacks/dp/B0C6NNPZTC
"Arctic Hunter Mens Sling Bag,Mens Shoulder Bag,Crossbody Bag for Men,Chest Bag,Daypack,Shockproof Compartment for iPad,Suitable for College,Outdoor Travels and Business Daily Use For Men, Black","₹1,399",4.4 out of 5 stars,513,https://www.amazon.in/Shoulder-Crossbody-Shockproof-Compartment-k00063-Black/dp/B09HV9QYFB
Skybags Unisex Gucci Fabric Backpacks,₹584,4.2 out of 5 stars,268,https://www.amazon.in/Skybags-Unisex-Yellow-Fabric-Backpacks/dp/B0B21XM4KX
PUMA 26 Ltrs Puma Black Laptop Backpack,"₹1,239",3.8 out of 5 stars,89,https://www.amazon.in/Puma-Black-Laptop-Backpack-7573301/dp/B07JHJCZSM
ADISA SL5038 women girls sling bag,₹564,4.1 out of 5 stars,"1,191",https://www.amazon.in/ADISA-SL5038-women-girls-sling/dp/B08Q4FHQLN
Lavie Sport Polar X Cabin Size 63 cms Wheel Duffel Bag for Travel | Travel Bag with Trolley,"₹1,399",4.0 out of 5 stars,812,https://www.amazon.in/Lavie-Sport-Polyester-Travel-BDFW223019M4/dp/B07VJSDYJY
