product_name,price,rating,Number_of_Reviews,Product_url
Arctic Hunter Backpack for Men Premium Business Backpack Office Travel Laptop Bag with 15.6 Inch Laptop Pocket Water/Scratch-resistant Multiple Pocket Comfortable and Padded Backpack for Men,"₹5,999",4.4 out of 5 stars,150,https://www.amazon.in/Backpack-Business-Scratch-resistant-Multiple-Comfortable/dp/B0B6FNPN76
"Casual Waterproof Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Free Rain Cover (18 Inch, 34litr) (Black)",₹355,3.0 out of 5 stars,1,https://www.amazon.in/Szeentp-Waterproof-Backpack-College-Students/dp/B08XWBCVZT
JAVILANT 35L Waterproof Rain & Dust Cover for Backpack with Pouch | Rain Cover for Laptop/School/College & Office Bag Black Color with Orange Print,₹219,5.0 out of 5 stars,1,https://www.amazon.in/JAVILANT-Waterproof-Backpack-Laptop-College/dp/B0C9J7CV3P
Lunar's Heritage 37L Casual Water Resistant 3 Compartment Travel Bagpack/College Backpack/School Bag (Black),₹799,4.0 out of 5 stars,874,https://www.amazon.in/Lunars-Heritage-Casual-Bagpack-College/dp/B08CBJDBH4
"Tabelito® NEXA 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook. (GREY)",₹399,4.3 out of 5 stars,75,https://www.amazon.in/Tabelito-NEXA-Backpack-Business-Compartment/dp/B0C2D4T9R5
ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Black),₹549,3.9 out of 5 stars,"1,015",https://www.amazon.in/ADISA-Laptop-Backpack-College-z-Black/dp/B09TPY1G1W
Gear Polyester 23 Cms Travel Bag(DUFCRSTNG4314_Khaki),₹489,4.1 out of 5 stars,531,https://www.amazon.in/Gear-Training-Travel-Duffel-DUFCRSTNG4314/dp/B098FG3GVX
Wildcraft 44 cms Polyester Black Laptop Bag (8903338054290),"₹1,448",4.3 out of 5 stars,672,https://www.amazon.in/Wildcraft-Polyester-Black-Laptop-8903338054290/dp/B012D4QKHW
"HAMMONDS FLYCATCHER Genuine Leather Laptop Bag for Men - Office Bag, Brown Color - Fits Up to 14/15.6/16 Inch Laptop/MacBook - Laptop Messenger Bags/Leather Bag for Men with Adjustable Shoulder Strap","₹2,623",4.3 out of 5 stars,"4,904",https://www.amazon.in/HAMMONDS-FLYCATCHER-Genuine-Shoulder-Messenger/dp/B07P2TQH78
"F Gear Blow Laptop Backpack With Rain Cover 32 Liters (Black,Grey) Sch Bag","₹1,099",4.3 out of 5 stars,"1,287",https://www.amazon.in/F-Gear-Blow-Laptop-Backpack/dp/B078J63VRY
ZOUK Black Floral Printed Handmade Vegan Leather Women's Office Bag for 15.6 inch Laptop with double handles - FloMotif,"₹1,689",4.3 out of 5 stars,955,https://www.amazon.in/FloMotif-Business-Shoulder-material-resistant/dp/B07NHYLTY7
18 L Attractive long lasting Printed Drawstring Polyester Multi Utility Bag for Sports/Gym/College/Yoga/Casual Backpack – Light Weight (Washable/Durability),₹199,4.0 out of 5 stars,11,https://www.amazon.in/Attractive-lasting-Drawstring-Polyester-Backpack/dp/B0B4G9XT67
"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",₹929,4.0 out of 5 stars,"1,077",https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QL8633G
NORTH ZONE Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office,₹551,3.9 out of 5 stars,828,https://www.amazon.in/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3SDSGZ
OMRON BAGS Large 40 L Laptop Backpack For Men and Women,₹725,5.0 out of 5 stars,3,https://www.amazon.in/OMRON-BAGS-Backpack-Black-New/dp/B0BLJZGTMZ
Gear Solid 22 Cms Cosmetic Pouch (Black),₹439,4.5 out of 5 stars,"4,255",https://www.amazon.in/GEAR-Black-Toiletry-Bag-ACCTLTPCH0112/dp/B019HA8JJW
TUFFGEAR Polyester Gym Bag Workout 23 Litre Gym Duffle Bag Yellow,₹563,4.1 out of 5 stars,999,https://www.amazon.in/TUFFGEAR-Workout-Litre-Duffle-Yellow/dp/B08R7HYFM1
"HYDER 35L Latest And Trendy Stylish Waterproof College/Casual/School Bag/Backpack For Kids, Boys, Girls, Men And Women | Best Bags For Everyday Use",₹735,4.2 out of 5 stars,130,https://www.amazon.in/HYDER-Gamepad-Waterproof-Backpack-Everyday/dp/B0BR3KK8TR
30 L Waterproof Laptop/College/School/Office Bag Backpack for Men Women Boys Girls with Rain Cover (Navy_Blue),₹486,4.6 out of 5 stars,6,https://www.amazon.in/Waterproof-Laptop-College-Backpack-Navy_Blue/dp/B0BW9BTJCZ
LuvLap Lily Travel Multifunctional Waterproof Diaper Bag-Backpack Cum Tote Bag (Black),"₹1,149",4.4 out of 5 stars,935,https://www.amazon.in/LuvLap-Travel-Multifunctional-Waterproof-Bag-Backpack/dp/B07W6Z8XKB
"Storite Small Size Army Print Padded Nylon Cross Body Sling bag Office Travel One Side Bag for Men Women (25x19x7cm, GreenGrey)",₹395,4.1 out of 5 stars,478,https://www.amazon.in/Storite-Army-Print-Sling-GreenGrey/dp/B09KNMWWPH
Impulse Impbee 45L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with Rain Cover & 1 Year Warranty,₹881,4.0 out of 5 stars,6,https://www.amazon.in/Impulse-Impbee-Backpack-Business-Resistant/dp/B0C1CSS81H
"Bennett Casual Laptop Bag school bags for boys girls 15.6-inch, 25 LTR Office & College bags for mens Water Repellent Backpack for Men & Women (Black)",₹512,3.9 out of 5 stars,326,https://www.amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZHX3B1
Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"₹2,499",4.5 out of 5 stars,"7,239",https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹670,4.0 out of 5 stars,"4,901",https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTC876Z
Murano Louis 10ltr Casual daybackpack/Office & Travel Bag/School Bag/College Bag/Men/Women/Girl/Boy (Orange),₹176,3.1 out of 5 stars,36,https://www.amazon.in/Murano-Casual-daybackpack-Office-College/dp/B0BX9FLPNX
DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Red Black,₹339,3.8 out of 5 stars,"2,495",https://www.amazon.in/DZert-Polyester-Black-White-Backpack/dp/B07GXX2BP3
ADISA Large Laptop Backpack Office Bag College Travel Back Pack with USB (Black),₹599,3.8 out of 5 stars,80,https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BXQZ6Q85
MI Business Casual 21L Water Resistant Laptop Backpack,₹949,4.4 out of 5 stars,"4,513",https://www.amazon.in/Mi-Business-Casual-Resistant-Backpack/dp/B07YY6PTMN
Lavie Women's Ushawu Satchel Bag | Ladies Purse Handbag,"₹1,249",4.1 out of 5 stars,"6,814",https://www.amazon.in/Lavie-Womens-Ushawu-Satchel-Handbag/dp/B0B3J9J9CK
Gear ECO1 24L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women- Grey-Black-Yellow,₹845,4.2 out of 5 stars,"1,464",https://www.amazon.in/Gear-Polyester-Laptop-Backpack-LBPECONO10412/dp/B012NW0J30
Skybags Kick Unisex Adjustable Strap Polyester Laptop Backpack,"₹1,576",4.0 out of 5 stars,53,https://www.amazon.in/Skybags-Unisex-Adjustable-Polyester-Backpack/dp/B0BJ763F7Y
Gear polyester 44 cms Duffle Bag(DUFPRO2000106_Black),₹431,4.3 out of 5 stars,834,https://www.amazon.in/Gear-ltr-Black-Orange-DUFPRO2000106/dp/B00Z93WSVW
Half Moon 35 L Casual Waterproof Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Rain Cover (18 Inch) (Sky Blue),₹699,3.6 out of 5 stars,87,https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B0BR149RMT
Shopiable Store Folding Storage Luggage Bag Travelling Shoulder Hand Bags Lightweight Waterproof Duffle Bag for Women (Pink),₹379,4.1 out of 5 stars,14,https://www.amazon.in/Shopiable-Store-Travelling-Lightweight-Waterproof/dp/B0B5VMZVXZ
Skybags Unisex Grey Jacqard 34L Laptop Bags,"₹1,279",4.0 out of 5 stars,63,https://www.amazon.in/Skybags-Unisex-Grey-Jacqard-Laptop/dp/B09ZV9SLBJ
"Mi Step Out 12 L Mini Backpack (Small Size, Sky Blue, Water Repellant)",₹309,4.1 out of 5 stars,"9,457",https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088X9M73T
Wildcraft Turnaround Polyester 35 Ltrs Blue Laptop Bag (8903338054702),"₹1,840",4.3 out of 5 stars,"1,204",https://www.amazon.in/Wildcraft-Turnaround-Polyester-Laptop-8903338054702/dp/B012D51GXO
Fast Travel School Bag Class 5-7 Large 3 partition 35 L Laptop Collage Office Travel Backpack Unisex (Red White),₹549,4.1 out of 5 stars,"1,109",https://www.amazon.in/Fast-Travel-partition-Collage-Backpack/dp/B09XLKF4W4
Lenovo Everyday Laptop Backpack B515 15.6-inch Water Repellent Black,"₹1,499",4.1 out of 5 stars,"3,709",https://www.amazon.in/Lenovo-Laptop-Everyday-Backpack-Black/dp/B07GM5NR14
COSMUS Darwin Navy Blue Laptop Backpack for (15.6 inch),"₹1,333",4.3 out of 5 stars,"10,026",https://www.amazon.in/COSMUS-Polyester-Navy-Laptop-Backpack/dp/B01FVQLLU0
F Gear Tycoon 27 Liters Laptop Backpack Sch Bag(Black),"₹1,149",4.4 out of 5 stars,251,https://www.amazon.in/F-Gear-Tycoon-Laptop-Backpack/dp/B071XJ6XV5
Arctic Hunter Laptop Bag Expandable Backpack for 16 inch Lapotp 40L Travel Backpack Water-resistant Business School Backpack with USB Port for Men and Women,"₹3,699",4.4 out of 5 stars,105,https://www.amazon.in/Expandable-Backpack-Water-resistant-Business-Charging/dp/B0B6FNB898
high power Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office (Black) 30 LTR,₹625,5.0 out of 5 stars,1,https://www.amazon.in/high-power-Lightweight-Backpacks-Stylish/dp/B0BKL76TV3
American Tourister Ohio Polyester 65 Cms Wheel Travel Duffle Bag (Blue),"₹1,999",4.2 out of 5 stars,"1,269",https://www.amazon.in/American-Tourister-FJ9-01-002/dp/B07N19CXKM
ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Navy),₹699,3.8 out of 5 stars,43,https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BVRJYD9Q
"SACCI MUCCI Women's Rainbow Sling Bag, Handmade Bags for Females - 100% Vegan Leather and Coated Duck canvas Fabric, Lightweight and Durable",₹499,4.2 out of 5 stars,898,https://www.amazon.in/SACCI-MUCCI-Allamanda-Lightweight-SM1-10_magnolia/dp/B09TDNZ88Z
"Bennett Casual Laptop Bag School Bags for Boys Girls 15.6-inch, 25 LTR Office & College bags for Mens Water Repellent Backpack for Men & Women (GREY)",₹512,3.9 out of 5 stars,170,https://www.amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZKHSDR
Lavie Women's Betula Tote Bag | Ladies Purse Handbag,₹999,4.0 out of 5 stars,"20,233",https://www.amazon.in/Lavie-Betula-Womens-Tote-Mint/dp/B08J8M2B42
ROZEN Stylish roz401-Sky Blue Laptop Backpack for School Collage Office Travelling Waterproof School Bag (Sky Blue 40 LTR),₹588,4.0 out of 5 stars,48,https://www.amazon.in/Rozen-Polyester-Waterproof-Backpack-Travelling/dp/B07R1S92QS
ADISA Women's Girls Party Sling Bag Crossbody,₹378,4.0 out of 5 stars,569,https://www.amazon.in/ADISA-Womens-Girls-Party-Crossbody/dp/B0B2WBJ2H8
"uppercase Laptop Backpack Printed Compact 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys & Girls, 750 Days warranty (Blue)","₹1,350",4.1 out of 5 stars,100,https://www.amazon.in/uppercase-Backpack-1800EBP2-resistant-sustainable/dp/B0BQYJ8WP5
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Black,₹979,4.4 out of 5 stars,"2,707",https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0101/dp/B07G4D13LB
"POLESTAR Leader 34 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",₹599,4.1 out of 5 stars,"3,511",https://www.amazon.in/POLESTAR-backpack-Backpack-College-Students/dp/B08X2KRL8B
American Tourister SPIN LAPTOP BACKPACK 28L POLYESTER BLACK,₹899,3.4 out of 5 stars,29,https://www.amazon.in/American-Tourister-LAPTOP-BACKPACK-POLYESTER/dp/B0BLCXMTZ7
Aristocrat Unisex Black Premium Polyester Fabric 28L Backpacks,"₹1,322",4.3 out of 5 stars,102,https://www.amazon.in/Aristocrat-Unisex-Premium-Polyester-Backpacks/dp/B09ZV6SBFS
F Gear Burner P8 19 Ltrs White Casual Laptop Backpack,₹661.75,4.3 out of 5 stars,"3,993",https://www.amazon.in/F-Gear-Burner-Casual-Laptop-Backpack/dp/B016115VXW
"Red Lemon Titan Ultrafit Plus Bange Series 15.6-inch Laptop Bags Backpacks for Men and Women55L Outdoor and Camping 3in1 Office Bags,Travelling,Backpack","₹3,799",4.4 out of 5 stars,462,https://www.amazon.in/Ultrafit-15-6-inch-Backpacks-Travelling-Backpack-Black/dp/B082Y7TZ8Z
"AmazonBasics Laptop Backpack - 24L, Water Repellent and Wear Resistant, Dark Grey",₹799,4.2 out of 5 stars,644,https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W49FSX1
FUR JADEN 15.6 Anti Theft Laptop Backpack with USB Charging Port Unisex Bag for College Office Suitable for Men Women,₹749,4.0 out of 5 stars,"6,150",https://www.amazon.in/FUR-JADEN-Waterproof-Charging-BM25_Grey/dp/B07FM9BSKW
Kuber Industries Rexine Jumbo Attachi Travel Blanket Cover|Travel Duffle|Storage Carrying Bag|Travel Multi-Purpose Bag|Size 58 x 48 x 34 CM (Grey) CTKTC034726,₹396,3.7 out of 5 stars,918,https://www.amazon.in/Kuber-Industries-Carrying-Multi-Purpose-CTKTC034726/dp/B083J6774T
Wildcraft 29.5 Ltrs Green Casual Backpack (11650-Green),"₹1,039",4.1 out of 5 stars,392,https://www.amazon.in/Wildcraft-Green-Casual-Backpack-11650-Green/dp/B079DV66TY
"GoTrippin Waist Bags for Men Women- Premium Stitching, Branded Zippers, Waterproof pocket, RFID safe- Large Fanny pack for Hiking Travel Camping Running Sports Outdoors, Money Belt with Adjustable Strap (Polyester,Black)",₹999,4.5 out of 5 stars,"2,149",https://www.amazon.in/GoTrippin-Camping-Outdoors-Polyester-Adjustable/dp/B088LHS5LP
"POLESTAR Noble 32 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",₹579,3.9 out of 5 stars,"17,691",https://www.amazon.in/POLESTAR-Casual-bagpack-School-Backpack/dp/B07PQQ8M7B
"Glowic Canvas Grocery, Travel, Beach | Shoulder Handbags Women, College Bags for Girls Stylish Trendy(WBAG-50)",₹489,3.5 out of 5 stars,244,https://www.amazon.in/Glowic-Grocery-Shoulder-Handbags-WBAG-50/dp/B09YRWZBW8
Amazon Basics 20 ltrs Casual/Travel/College Backpack for 15.6-inch Laptop | Water Resistant Fabric,₹399,4.2 out of 5 stars,644,https://www.amazon.in/Amazon-Basics-Casual-Backpack-15-6-inch/dp/B09W4WJ1CB
"FUR JADEN Travel Laptop Backpack, Business Backpacks with USB Charging Port, Water Resistant College School Computer Bag for Men & Women Fits Under 15.6 inch Laptop and Notebook","₹1,049",4.2 out of 5 stars,251,https://www.amazon.in/Backpack-Business-Backpacks-Charging-Resistant/dp/B094DGXXR5
COSMUS Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre Maroon College Bag,"₹1,409",4.2 out of 5 stars,"1,413",https://www.amazon.in/Cosmus-Casual-Backpack-Charger-College/dp/B09HX54TGF
"Aurion Vista Polyester Sports Gym Duffle Bag with Wet Pocket and Shoe Compartment - 1Pc (Blue, 24 Cms) | Lightweight Duffle Bags | Travel Duffel Backpack for Men and Women | Camping | Swimming | Yoga",₹349,4.0 out of 5 stars,"1,085",https://www.amazon.in/Shoulder-Lightweight-Duffle-Weekend-Blue-Orange/dp/B09139DYF1
"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Black | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹699,3.9 out of 5 stars,337,https://www.amazon.in/Half-Moon-Resistant-Laptop-Backpack/dp/B09842K4RQ
Aristrocrat Unisex Laptop Bag Grey One Size,₹799,4.3 out of 5 stars,29,https://www.amazon.in/Aristocrat-Zeal-Unisex-Grey-Laptop/dp/B0B5YHC1W5
satellite backpacks for men women backpack bags school bag boys under 35 ltr litres casual bagpack black,₹516,3.9 out of 5 stars,363,https://www.amazon.in/SATELLITE-Black-Casual-Backpack-Bagpack/dp/B083DZVFZM
ASIAN Sling Bag for Women - Handmade Bags for Females - Jute and Indian Fabric Slings - Side Bags for Mobile Phones and Wallets (Black),₹224,3.5 out of 5 stars,103,https://www.amazon.in/ASIAN-Sling-Bag-women-Handmade/dp/B09SXRZ7FW
RAPTORS 35L Water Resistant 15.6 inch Laptop Backpack bag for men and women Office/School/Travel/Business Padded with Laptop Compartment,₹719,5.0 out of 5 stars,5,https://www.amazon.in/RAPTORS-Resistant-Backpack-Business-Compartment/dp/B0C4Q4WN6V
POLICE Polyester 35 Ltr Laptop Big Low Spec Laptop Backpack - Black/Navy,"₹1,569",3.3 out of 5 stars,213,https://www.amazon.in/Police-Polyester-Laptop-Spec-Backpack/dp/B07ZB8NWTZ
K London Stylish Real Leather Black Waist Bag Elegant Style Travel Pouch Passport Holder with Adjustable Strap(246_Black),₹335,4.2 out of 5 stars,"2,372",https://www.amazon.in/London-Stylish-Passport-Adjustable-246_Black/dp/B07ZFT873B
"Skybags Unisex Polyester Solid Pattern Hustle Df 55 (Orange, Small)","₹1,590",4.3 out of 5 stars,314,https://www.amazon.in/SKYBAGS-Unisex-Luggage-Duffel-Bag-DFHUS55ONG/dp/B07F342RQD
Gear Eco4 18L Water Resistant School Bag//Backpack/College Bag for Men/Women - Navy Blue,₹494,4.0 out of 5 stars,"4,257",https://www.amazon.in/Gear-Green-Casual-Backpack-BKPECOBP40503/dp/B019HA8DQQ
"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹1,600",4.1 out of 5 stars,503,https://www.amazon.in/uppercase-Backpack-2300EBP1-repellent-sustainable/dp/B0B69M182Q
GOCART WITH G LOGO Laptop Backpack Casual Daypacks Briefcase Convertible Business Travel Rucksack with USB Charging Port Large College School Bookbag Computer Laptop Bag,"₹1,399",3.8 out of 5 stars,"1,452",https://www.amazon.in/GOCART-LOGO-Backpack-Briefcase-Convertible/dp/B0822H451W
AUXTER Premium Sports Gym Duflle Bag with Shoe Compartment for Men and Women,₹454,4.3 out of 5 stars,"1,280",https://www.amazon.in/Auxter-Premium-Sports-Compartment-Black-Green/dp/B08XWBDGMB
30 L Waterproof Laptop/College/School/Office Bag Backpack for Men Women Boys Girls with Rain Cover (Navy_Blue),₹489,4.6 out of 5 stars,6,https://www.amazon.in/Waterproof-Laptop-College-Backpack-Navy_Blue/dp/B0BW9GWPYH
"TRAVALATE Laptop Backpack with USB Charging Port for Travel, Office, Collage, Business Bag, Gift for Men and Women",₹798,3.7 out of 5 stars,54,https://www.amazon.in/TRAVALATE-Backpack-Charging-Collage-Business/dp/B0BLK8CF12
Wolpin Travel Bags for Luggage Spacious with Pockets Foldable Weekender Zipper Duffle Bag for Travel Stylish Handbag Conveniently Carry on Trolley Bag Waterproof (44 x 18 x 35 cm),₹389,4.2 out of 5 stars,29,https://www.amazon.in/Spacious-Foldable-Weekender-Conveniently-Waterproof/dp/B0BTTH69S9
Gear LOGI-Q 27L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women (Black-White),₹945,5.0 out of 5 stars,2,https://www.amazon.in/Gear-LOGI-Q-Resistant-Backpack-Black-White/dp/B0BTJ2VV17
American Tourister X-Bag Nylon 65 Cms Travel Duffle Bag (Black),"₹2,099",4.3 out of 5 stars,393,https://www.amazon.in/American-Tourister-40X-09-009/dp/B00FRCNTUO
AmazonBasics Nylon 43 Cms Travel Duffle Bag (Red),"₹1,727",4.3 out of 5 stars,"6,825",https://www.amazon.in/AmazonBasics-Ltrs-Large-Duffel-Bag/dp/B01GGNW5AM
Kuber Industries Faux Leather 20 Cms Duffle Bag(CTKTC34727_Grey),₹279,3.8 out of 5 stars,209,https://www.amazon.in/Kuber-Industries-Carrying-Multi-Purpose-CTKTC034727/dp/B083J6HVMB
Gear Workspace 18L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women-Black,₹907,4.2 out of 5 stars,336,https://www.amazon.in/Gear-Workspace-Briefcase-Black-Red-BKPWRPHYD0101/dp/B097KGL2M5
PUMA 0 Ltrs PUMA Black-Camo AOP School Backpack (7735101),"₹1,349",4.3 out of 5 stars,41,https://www.amazon.in/PUMA-Black-Camo-School-Backpack-7735101/dp/B07VN74LRB
