manufacture,ASIN,description
American Tourister,B07CJCGM1M,Fizz Large Size 32 Ltrs Casual Backpack (BLACK) 
Wesley Milestone,B084JGJ8PF,2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black) 
Skybags Brat,B08Z1HHHTD,Black 46 Cms Casual Backpack 
Half Moon,B09VCLZ3K4,Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover 
Half Moon,B085MHDJ93,"35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips "
Gear Classic,B07G4F6XFH,20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women (Brown) 
Safari Compact,B07Q7CNPMV,Size 15 Ltrs Casual Backpack For Unisex Adult - Sea Blue 
Wesley Spartan,B098QFF5TJ,Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag 
American Tourister,B0BTD4S4XF,"VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER "
TRUE HUMAN,B09QJ7ZF2Y,"Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black) "
ADISA 15.6,B09TPX22NF,inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue) 
NORTH ZONE,B0BS6QQZYN,Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L 
Wesley Milestone,B085S444JV,"2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black "
Gear Cello,B075MK4TXP,30 Ltrs Black Laptop Backpack (LBPASPIRE0104) 
"Lenovo 15.6""",B08R7RPVJF,"(39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps "
Northzone Lightweight,B0BL3TVDK6,school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office (Black) 40L 
FUR JADEN,B09VTDMRY7,"Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls "
LOOKMUSTER (15.6,B0BZW8KW18,inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack 
Gear CarryOn,B019HA8AYG,16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black 
Mi Step,B088XB5XY8,"Out 12 L Mini Backpack (Small Size, Black, Water Repellant) "
Safari Quill,B09B25Z8M2,Large Laptop Backpack 26 Ltrs Water Resistant Fabric - Black 
Sfane Polyester,B07XXFB9CZ,23cms Duffle/Shoulder/Gym Bag for Men & Women with Separate Shoe Compartment (Grey) 
Safari Flash,B09B29F66W,"Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping "
Safari Quill,B09B28TKLG,Large Laptop Backpack 26 Ltrs Water Resistant Fabric - Blue 
Martucci 15.6,B088B4P6ZW,inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack(Black) 
NIVIA Basic,B07FWQ9HRV,Duffle Polyester Bag/Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Carry Bags/Sports & Travel Bag/Sports Kit/Duffle Bags Travel 
Arctic Fox,B08L6Q9V1H,15 Liters Draw String Bag Lavender Backpack 
Fur Jaden,B07YDGQQN5,"55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment "
WILDHORN 31L,B09QL81ZHB,"Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags "
Gear Cello,B07G4JQX2F,Classic Anti Theft Faux Leather 20 Ltrs Navy Laptop Backpack (LBPCLSLTH0519) 
TRUE HUMAN®,B0BYB631NR,"Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower) "
Bennett™ Mystic,B09CV24TMK,Unisex Adult Men's Laptop Bag 15.6 inch Side Shoulder Briefcase Satchel Messenger Business Bags for Men & Women Front Pocket for Laptop Accessories - Black (6 Month Warranty) 
Safari Spartan,B09B277CR5,"21 Ltrs Water Resistant Backpack - Teal, S (SPARTAN19CBTEA) "
FATMUG Laptop,B084LF4RT5,"Bag For Men - Convertible Backpack For Office And Travel (Dark Grey,Oxford Fabric) "
Arctic Fox,B089QBD333,Slope Anti Theft 23 L Backpack with USB Charging Port 15 Inch Laptop Backpack (Marble Black) 
FUR JADEN,B0BSHBH9K2,"15.6 Inch Smart Laptop Backpack Bag With USB Charging Port, Anti Theft Pocket and Accessories Organiser for Men Women Boys Girls "
FUR JADEN,B078GLXMDY,Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port For Men Women Boys Girls 
Walkent Stylish,B09Q172X7J,"15.6"" Laptop Bag (Model Ritzy) Hi-Quality PU, Waterproof, Anti Theft, External USB, Scratch Resistant for Office College Men Women "
AirCase Laptop,B07QN4KXWG,"Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather "
Safari Sheild,B09B26T7KQ,26 Ltrs Water Resistant Casual Backpack - (SHEILD19CBBLK) 
Zipline Unisex,B07XVMR33Q,casual polyester 36 L Backpack School Bag Women Men Boys Girls children Daypack College Bag Book School Sports Bag Weekend Bag 
"Lenovo 15.6""",B075Y72PHZ,Casual Backpack B210 
Safari Sneak,B09B2581S9,"Casual Backpack with USB Charging Port 26 Ltrs Water Resistant Fabric - Grey, L (SNEAK19CBGRE) "
ADISA 31,B0BX3QFVSM,Ltrs Casual Backpack School College Bag Pack 
Wesley Milestone,B07NJRPJ6Q,15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black) 
Storite Dust,B0C7ZWNBJZ,"& Rain Cover for Backpack with Pouch, Waterproof Dustproof Rain Cover Bag Elastic Adjustable for School, College,Office, Trekking Bags (30L-35L,Black) "
Mi Step,B088XG77KN,"Out 12 L Mini Backpack (Small Size, Red, Water Repellant) "
Genie Flamenco2,B08YF9VHTY,Casual Backpacks for Women 
DEIN KLEIDER,B084ZHP97M,Men's Nylon Messenger Bag 
STRABO Cooper,B0BX9SVT1D,"for Boys Girls Stylish Men and Women Casual 15"" inch 25L CANVAS Laptop BACKPACK | Office, College, Travel Bag "
NORTH ZONE,B0BL3SPN16,Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office 
American Tourister,B07CGLDV2C,Casual Backpack 
Half Moon,B0BHX7GY16,Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover 
Bennett™ Mystic,B08X2T2M8G,Formal Business Briefcase Bag Crossbody Messenger College Bags For Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty 
Tommy Hilfiger,B07N8GRWTZ,Joshua Laptop Backpack 
Bagneeds Men's,B0855F8174,Black Synthetic Leather Briefcase Best Laptop Messenger Bag Satchel for Men 
Wooum Crossbody,B0C1K59WV5,"Sling Bag - Durable Shoulder Bag with Adjustable Strap One Side Bag for Commuting Travel Outdoor Activities Cycling - Sling Bag Travel Hiking Chest Bag Daypack – Colour Black-Grey – (Pack of 1 Bag) - Unisex Cross Body Backpack for Travel, College, Tuition "
NORTH ZONE,B0BS6QM2GD,Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L 
American Tourister,B0BTD4FK9G,"VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER "
Wesley Unisex,B07K8KLB3P,"Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue "
EXOTIC Women's,B092VSZ69M,Sling Bag 
ADISA 32,B07NPW84SS,Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women 
Half Moon,B0BLVQ9NTD,Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack Bag for Men Women Boys & Girls with 15.6 inch Padded Laptop Compartment & Multiple Pockets 
Zipline Unisex,B08WQ668WJ,Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag 
DZert Kids,B07WSBV3BN,School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years) 
URBAN CARRIER,B09NNYCQ1Q,School Bag For girls school bags for boys Class 5-10 Large 4 partition 45 L Laptop Collage Office Travel Unisex Backpack 
NIVIA Deflate,B07222KX3S,Round 01 Polyester Gym Bag/Unisex Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Carry Gym Accessories/Fitness Bag/Sports &Travel Bag/Gym kit Bag 
Lavie Sport,B0992JCN1W,Lino M Duffle Wheeler Bag for Travel | 2 Wheel Luggage Bag | Travel Bag with Adjustable Handle 
Gear Cello,B00VWM11HQ,26 Ltrs Navy Blue and Beige Casual Backpack (BKPTRMP520522) 
ADISA Light,B07F3X45WZ,Weight Laptop Backpack 32 Ltrs 
POLESTAR Vintage,B081GSQ9D9,"15.6 inch 32 LTR Casual Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Backpack, Water Resistant and Light Weight, 1 year Warranty "
F Gear,B01F7AX9ZA,Luxur Brown 25 liter Laptop Backpack (2404) 
Lenovo 15.6-inch,B075Y6Y9H5,Casual Laptop Briefcase T210 
Half Moon,B08PSX1LN9,45L Hammer Waterproof Laptop Travelling Rucksack Trekking Backpack for Travel Journey bags for Men Women Boys & Girls with 17.3inch Laptop Compartment & Rain cover 
POLICE Backpack,B09CQ5T3LN,for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black 
Luv Lap,B099ZZ57FT,"LuvLap Baby Breast Milk Storage Bags (Pack of 25), BPA Free Disposable Milk Freezer Bags for Breast Feeding, Transparent "
Lavie Women's,B07MXNWTB2,Nova Tote Bag | Ladies Purse Handbag 
Genie Heartbeat,B097JJFF6Z,"Backpack for Women 3 compartments, School Bags for Girls, Stylish and Trendy College Backpacks for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose. "
LIBRA LED,B0C944JRPV,"Motorcycle Hard Shell Backpack, Waterproof Backpack with Programmable and Color Screen, DIY Smart LED Display, Travel Backpack, Laptop Bag for Men "
F Gear,B08NYGBDB8,Miles Guc Black Sports Waist Bag (3681) 
Lunar's V-Line,B08BP5CYDV,"Backpack for Men, Blue | 35L Water Resistant School Bags for Boys | Stylish, & Durable | College Bags for Men/College Bag for Girls | 1 Yr Warranty "
Gear Vintage2,B07G44G1DC,28L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women (Black) 
RNTR® Cosmetic,B0C74Q2YWS,"Pouch, Make up Bag for Home & Travel, Toiletry Bag for Cosmetics, Brushes, Accessories Set of 3 - Wash Bag - Light Pink and Black (Pink) "
WILDHORN 31L,B09QL66G55,"Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags "
Half Moon,B0BJ32LQ6X,Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover 
Bennett™ Mystic,B09321GJXZ,15.6 inch (39.6cm) Laptop Briefcase Shoulder Sling Office Business Professional Travel Messenger Bag for Men and Women Water Repellent Formal Executive Bags (Grey) 6 Months Warranty 
ADISA Laptop,B07G3CG9FC,Backpack 31 Ltrs 
F Gear,B07XMRGQCM,Blackhawk 40 Ltrs Black Laptop Backpack (3178) 
TABELITO Casual,B08Y5S6C2P,"Laptop Backpack 15.6-inch, 25 LTR Water Repellent "
FUR JADEN,B094DGX84G,"Travel Laptop Backpack, Business Backpacks with USB Charging Port, Water Resistant College School Computer Bag for Men & Women Fits Under 15.6 inch Laptop and Notebook "
FATMUG Polyester,B07YFNXC3H,"Foldable Duffle Travel Bag Luggage For Travel, Packing And Storage - Men And Women - (60 L, Black) "
ADISA 32L,B0BPVLXD53,Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Grey) 
Dyazo Water,B0BRJLWQ6R,"Resistant Camera Bag/Case Shoulder Strap Space for Photography Lens and Accessories Compatible for Nikon, Canon, Sony, Panasonic, Samsung & Other SLR/DSLR etc (Black & Silver) "
Red Lemon,B07XYTZP4Z,Swisslook Polyester Bange Series 45L 15.6-inch Laptop Bags Backpack for Men and Women Semi Waterproof USB with Anti Theft Pocket Travel Backpack 
Amazon Basics,B0C3RDFPVN,"Laptop Messenger Bag with Adjustable Shoulder Strap, Padded Compartment & Storage Pockets, Lightweight, Water-Resistant, Travel-Friendly, Fits Up To 15.6"" Laptops (Unisex, Black & Grey) "
ZOUK Mughal,B09DF2NPCS,Art Printed Handmade Vegan Leather Women's Office Bag for 15.6 inch Laptop with Double Handles 
ADISA 31,B0BXJRQRJM,Ltrs Casual Backpack School College Bag Pack 
SPENZ BAGS,B0C3RNFHHV,"Travel Laptop Backpack for Women & Men|Carry On Bag, College & School Students Bookbag With Raincover "
Wildcraft Work,B07FC4D9B5,Packs'18 21 Ltrs Black Laptop Backpack (Streak Plus) 
F Gear,B097K6KD7W,Colorado Grey Orange 39 Ltrs Laptop Backpack (3814) 
Tommy Hilfiger,B07N99SXB1,Connor Laptop Backpack 
Dybbuk 25,B0C5HLBY7D,Ltrs Laptop Backpack for Office & Travel Use for Men & Women | Water Resistance Bag | Fit Up to 15.6-inch Laptop 
Lunar's Bingo,B08YZ5XY31,- 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty 
PAZZO Alto,B07VT3F795,"40L Casual Backpack - 3 Compartment Travel Backpack, College|School Bag with 1 Year Warranty "
NORTH ZONE,B0BW95MXRJ,Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black) 
DZert Kids,B07BNS3KNX,School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years) 
Half Moon,B09GG53CSL,34 L Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College with Padded Laptop Compartment (Grey) 
Martucci Jersey,B0BRJRVH6D,45L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack 
Amazon Basics,B0C8NWKRRH,"Slope Basics Black Anti-theft 15.6 inches Laptop Bag, Office/College Backpack "
MuscleBlaze Gym,B0C8BBNB8B,"Duffle Bag for Women and Men, Sports Bag, Weekender Bag, Black, 30 L "
HAMMONDS FLYCATCHER,B083M1QK32,Laptop Bag for Men - Genuine Leather Messenger Shoulder Bag - Fits 14/15.6/16 Inch Laptops - Brown Office Bag - Multiple Pockets -Water Resistant -Executive Bag for Work and Travel 
Zipline Unisex,B09XN3YD4Q,Casual Polyester 36 L Blue Backpack School Bag Women Men Boys Girls College Bag 
"Lenovo 15.6""",B08R7S55H4,"Professional Backpack, Made in India, Water-resistant,Uncompromised storage, Travel friendly:Fleece-lined PC compartment,Vented,Padded BackPanel & Adjustable shoulder straps,Luggage strap "
CAPRIFF 32,B084T7X2HX,L Casual Waterproof Laptop Bag/Backpack for Men Boys & Girls For Office School College Teens & Students with Rain Cover With adjustable Strap With 2 Compartment 
CAPRIFF 32,B09V5HRYR7,L Casual Waterproof Laptop Bag/Backpack for Men Boys & Girls For Office School College Teens & Students with Rain Cover With adjustable Strap With 2 Compartment 
URBAN TRIBE,B01LXNNFDF,"Havana Laptop Backpack for Men & Women | Laptop Bag 15.6 inch | Office Work/Casual/College Bag | Black, 27L "
Wildcraft 35,B079DDV3JD,Ltrs Casual Backpack (11619-Blue) 
Meek HP,B0C7WKWTZJ,"Executive Essential Laptop Bag, 17.5Inch Padded Backpack Lightweight Bag - Grey Black "
Impulse rucksack,B09TDL9FJ8,bags 60 litres travel bag for men tourist bag for travel backpack for hiking trekking Bag for men camping thames blue bag with 1 Year Warranty 
NORTH ZONE,B0BL3S5NC1,Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office 
Gear Classic,B07G4CYC74,20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Tan 
COSMUS Madison,B078JVT384,"waterproof Multipurpose Backpack With laptop compartment , 33L "
DIVULGE Multi,B07PXTDBH4,"Utility Drawstring Bag (Black , 16 L) "
Red Lemon,B07XYTZP4Z,Swisslook Polyester Bange Series 45L 15.6-inch Laptop Bags Backpack for Men and Women Semi Waterproof USB with Anti Theft Pocket Travel Backpack 
Half Moon,B0C6N3MYL2,Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets 
